Paciente,Ana Lima,,,,,Bruno Costa,,,,,Carla Dias,,,,
Email,[email],,,,,[email],,,,,[email],,,,
CPF,12345678900,,,,,98765432100,,,,,11122233344,,,,
Local,Brasil,,,,,Alemanha,,,,,Brasil,,,,
Pagamento,SESSAO,,,,,SESSAO,,,,,MENSAL,,,,
Moeda,BRL,,,,,EUR,,,,,BRL,,,,
Taxa,"R$70 / Mar 2024 - R$75",,,,,€60,,,,,R$350,,,,
Mês,Datas,Qtd,Esperado,Recebido,Obs,Datas,Qtd,Esperado,Recebido,Obs,Datas,Qtd,Esperado,Recebido,Obs
Jan/2024,"03/01 10/01 17/01",3,210,210,,07/01,1,60,60,,"08/01 15/01 22/01 29/01",4,350,350,
Feb/2024,"07/02 14/02",2,140,140,,"04/02 11/02",2,120,120,,"05/02 12/02 19/02",3,350,350,
Mar/2024,"06/03 13/03 20/03 27/03",4,300,150,"Pagamento parcial",10/03,1,60,0,"Não compareceu",,0,350,0,"Sem sessões no mês"
Total recebido Brasil,1200,,,,,,,,,,,,,,,,
Total recebido Alemanha,180,,,,,,,,,,,,,,,,
